Ordinal,Make,Model,Year,Nickname,Division,Country,PI,S,B,H,A,Pwr kW, Pwr PS,Pwr hp,Mass kg,Mass lb,Trq N.m,Trq ft-lb,Drvtr.,Eng.pos.,Dsp.,Cfg.,Cyl.,Ind.,Type,Doors,Topless,Steer.pos.
1020,Ferrari,F50 GT,1996,Ferrari F50 GT,Early Factory Racecars,ITA,913,7.7,7,7.2,7.5,559,760,750,935,2061,520,384,RWD,MR,4.7,V,12,NA,Race,2,False,L,Door23
342,Ferrari,F50,1995,Ferrari F50 '95,Exotic GT Classics,ITA,683,5.9,4.1,4.4,4.4,383,521,514,1309,2886,470,347,RWD,MR,4.7,V,12,NA,Factory,2,False,L,Door23
253,Ferrari,F355 Berlinetta,1994,Ferrari F355,Sport GT Icons,ITA,568,5.2,2.7,3,3.6,280,381,375,1416,3122,363,268,RWD,MR,3.5,V,8,NA,Factory,2,False,L,Door23
255,Ferrari,512 TR,1992,Ferrari 512 '92,Exotic GT Classics,ITA,533,5.2,2.5,2.9,3.2,314,427,421,1674,3691,488,360,RWD,MR,4.9,F,12,NA,Factory,2,False,L,Door23
2126,Ferrari,#1 Scuderia Ferrari 641,1990,Ferrari #1 641,Grand Prix Rivals,ITA,999,6.8,10,10,10,507,689,680,668,1473,434,320,RWD,MR,3.5,V,12,NA,Race,0,True,C,Open
1023,Ferrari,F40 Competizione,1989,Ferrari F40 Comp,Early Factory Racecars,ITA,874,7.8,6.6,7.1,6.5,515,700,691,1040,2293,714,527,RWD,MR,2.9,V,8,TT,Race,2,False,L,Door23
340,Ferrari,F40,1987,Ferrari F40 '87,Exotic GT Classics,ITA,699,6.1,3.6,4,5.6,356,484,477,1350,2976,575,424,RWD,MR,2.9,V,8,TT,Factory,2,False,L,Door23
358,Ferrari,288 GTO,1984,Ferrari 288 GTO,Sport GT Icons,ITA,569,5,2.6,2.9,4,295,401,396,1250,2756,496,366,RWD,MR,2.9,V,8,TT,Factory,2,False,L,Door23
2315,Ferrari,#72 N.A.R.T. 512 BB/LM,1982,Ferrari #72 BBLM,GTX Sportscars,ITA,774,6.3,5.4,5.9,5.1,373,507,500,1140,2513,451,333,RWD,R,4.9,F,12,NA,Race,2,False,L,Door23
2015,Ferrari,#1 Scuderia Ferrari 312 T2,1976,Ferrari #1 312,Formula 70s,ITA,871,4.6,7.8,7.9,9.7,373,507,500,725,1598,320,236,RWD,MR,3,F,12,NA,Race,0,True,C,Open
3062,Ferrari,512 S,1970,Ferrari 512S,Vintage Le Mans Prototypes,ITA,843,6.7,5.9,6.3,7.9,404,549,542,945,2083,503,371,RWD,MR,5,V,12,NA,Race,2,False,R,Door23
326,Ferrari,Dino 246 GT,1969,Ferrari Dino 246,Vintage Exotic GT,ITA,311,2.1,1.5,1.8,2,145,197,194,1132,2496,224,165,RWD,MR,2.4,V,6,NA,Factory,2,False,L,Door23
2793,Ferrari,#24 Ferrari Spa 330 P4,1967,Ferrari 330 P4,Vintage Le Mans Prototypes,ITA,764,5.9,4.7,5.2,6.5,336,457,451,877,1933,522,385,RWD,MR,4,V,12,NA,Race,2,False,R,Door23
2401,Ferrari,F-158,1964,Ferrari F-158,Formula 60s,ITA,677,3.6,4.4,4.5,5.3,157,213,211,562,1239,142,105,RWD,MR,1.5,V,8,NA,Race,0,True,C,Open
2268,Ferrari,250LM,1963,Ferrari 250LM,Vintage Le Mans Sportscars,ITA,624,5,3.1,3.3,3.6,235,320,315,917,2022,314,232,RWD,MR,3.3,V,12,NA,Race,2,False,R,Door23
1578,Ferrari,250 GT Berlinetta Lusso,1962,Ferrari 250 GT,Sport Coupe Icons,ITA,381,2.7,1.4,1.5,2.9,189,257,253,1105,2436,292,215,RWD,F,3,V,12,NA,Factory,2,False,L,Door23
249,Ferrari,250 GTO,1962,Ferrari 250 GTO,Vintage Le Mans Sportscars,ITA,560,4.3,2.6,3.2,3.8,224,305,300,977,2154,293,216,RWD,F,3,V,12,NA,Factory,2,False,R,Door23
1154,Ferrari,250 Testa Rossa,1957,Ferrari 250 TR,Vintage Le Mans Sportscars,ITA,559,3.7,2.3,2.7,4.2,224,305,300,905,1995,302,223,RWD,F,3,V,12,NA,Race,2,True,R,Door23
2186,Ferrari,500 Mondial,1953,Ferrari 500 M,Vintage Le Mans Sportscars,ITA,365,2.1,1.6,2.1,2.1,125,170,168,832,1834,183,135,RWD,F,2,I,4,NA,Race,1,True,R,Closed
3019,Ferrari,166 Inter Sport,1948,Ferrari 166 IS,The Birth of Grand Prix,ITA,342,1.2,1.9,2.1,2.3,96,131,129,686,1512,159,117,RWD,F,2,V,12,NA,Race,0,True,R,Open
3916,Ford,#130 Mustang RTR,2024,#130 Mustang RTR,Formula Drift,USA,837,5.6,4.5,4.6,6.8,864,1175,1159,1493,3292,1235,911,RWD,F,7.5,V,8,NA,Race,2,False,R,Door23
3870,Ford,#25 Mustang RTR,2024,#25 Mustang RTR,Formula Drift,USA,810,6.8,4.5,4.6,6.2,844,1148,1132,1469,3239,1262,931,RWD,F,7.5,V,8,NA,Race,2,False,L,Door23
3868,Ford,#88 Mustang RTR,2024,#88 Mustang RTR,Formula Drift,USA,810,6.8,4.5,4.6,6.1,844,1148,1132,1469,3239,1262,931,RWD,F,7.5,V,8,NA,Race,2,False,L,Door23
3847,Ford,Mustang Dark Horse,2024,Ford Dark Horse,Modern Sport Touring,USA,633,5.4,3.8,3.5,4,373,507,500,1791,3948,567,418,RWD,F,5,V,8,NA,Factory,2,False,L,Door23
3846,Ford,Mustang GT,2024,Ford Mustang '24,Modern Sport Touring,USA,579,4.9,2.8,2.8,3.8,362,492,485,1736,3827,567,418,RWD,F,5,V,8,NA,Factory,2,False,L,Door23
-1,Ford,NASCAR Next Gen Mustang Dark Horse,2024,,Nascar,USA,855,6,7,7,5.5,500,680,671,1508,3325,638,471,RWD,F,5.9,V,8,NA,Factory,-1,False,L,Other
3277,Ford,Mustang Shelby GT500,2020,Ford GT500 '20,Modern Sport Touring,USA,724,6.4,4.1,3.9,5.3,567,771,760,1892,4171,847,625,RWD,F,5.2,V,8,PDS,Factory,2,False,L,Door23
3251,Ford,#98 Breathless Pro Racing TA Mustang,2018,Ford #98 Mustang,Forza GT,USA,897,5.5,7.1,7.2,6.7,634,862,850,1321,2912,746,550,RWD,F,5.9,V,8,NA,Race,2,False,L,Door23
3046,Ford,Mustang GT,2018,Ford Mustang '18,Modern Sport Touring,USA,568,4.9,2.7,2.7,3.7,343,466,460,1681,3706,569,420,RWD,F,5,V,8,NA,Factory,2,False,L,Door23
2760,Ford,#17 Shell V-Power Racing Team Falcon FG X,2017,Ford #17 Falcon,Forza GT,USA,785,5,5.6,5.6,5.7,474,644,636,1410,3109,630,465,RWD,F,5,V,8,NA,Race,4,False,R,Door45
2357,Ford,Focus RS,2017,Ford Focus '17,Modern Hot Hatch,USA,535,4.1,2.6,2.6,3.3,261,355,350,1563,3446,475,350,AWD,F,2.3,I,4,T,Factory,4,False,L,Door45
2363,Ford,GT,2017,Ford GT '17,Modern Sport GT,USA,795,7.9,4.8,4.8,6.8,482,655,646,1428,3148,746,550,RWD,MR,3.5,V,6,TT,Factory,2,False,L,Door23
2543,Ford,#66 Ford Racing GT Le Mans,2016,Ford #66 GT,Forza GT,USA,820,4.6,6.6,6.9,5.6,395,537,530,1312,2892,670,494,RWD,MR,3.6,V,6,TT,Race,2,False,L,Door23
2400,Ford,Shelby GT-350R,2016,Ford GT-350R '16,Modern Sport Touring,USA,651,5,4,3.8,3.9,392,533,526,1660,3660,582,429,RWD,F,5.2,V,8,NA,Factory,2,False,L,Door23
2409,Ford,#02 Chip Ganassi Racing Riley Mk XXVI Daytona Prototype,2015,Ford #02 DP,Forza P2,USA,921,5.1,9.3,9.2,6.8,447,608,599,1096,2416,733,541,RWD,MR,3.5,V,6,TT,Race,2,False,L,Door23
2580,Ford,Falcon GT F 351,2015,Ford Falcon '15,Modern Sport Touring,USA,544,5.6,2.6,2.4,3.6,351,477,471,1828,4030,569,420,RWD,F,5,V,8,PDS,Factory,4,False,R,Door45
2314,Ford,#17 AMD Tuning Focus ST BTCC,2014,Ford #17Focus ST,Forza Touring Cars,USA,703,3.4,5.2,5.4,4.3,246,334,330,1160,2557,427,315,FWD,F,2,I,4,T,Race,4,False,R,Door45
1654,Ford,Shelby GT500,2013,Ford Mustang '13,Modern Sport Touring,USA,639,6.1,2.9,2.9,4.1,494,672,662,1768,3898,856,631,RWD,F,5.8,V,8,PDS,Factory,-1,False,L,Other
1086,Ford,Focus RS,2009,Ford Focus '09,Modern Hot Hatch,USA,485,2.8,2.6,2.6,3,224,305,300,1468,3236,431,318,FWD,F,2.5,I,5,T,Factory,2,False,R,Door23
348,Ford,Ford GT,2005,Ford GT '05,Modern Sport GT,USA,642,6.6,3.4,3.5,4.2,410,557,550,1538,3391,678,500,RWD,MR,5.4,V,8,PDS,Factory,2,False,L,Door23
2019,Ford,Focus RS,2003,Ford Focus '03,Modern Hot Hatch,USA,384,1.9,2.1,2.1,2.6,158,215,212,1280,2822,309,228,FWD,F,2,I,4,T,Factory,2,False,L,Door23
405,Ford,SVT Cobra R,2000,Ford Cobra R '00,Sport Touring Classics,USA,533,4.3,3.1,3,3.2,287,390,385,1637,3609,522,385,RWD,F,5.4,V,8,NA,Factory,2,False,L,Door23
3228,Ford,Racing Puma,1999,Ford Puma '99,Early Sport Compact,USA,303,1.4,2.1,2.2,1.7,114,155,153,1174,2588,161,119,FWD,F,1.7,I,4,NA,Factory,2,False,R,Door23
1510,Ford,Mustang SVT Cobra R,1995,Ford Mustang '95,Sport Touring Classics,USA,443,3.5,2.4,2.5,2.8,224,305,300,1509,3327,495,365,RWD,F,5.8,V,8,NA,Factory,2,False,L,Door23
1041,Ford,SVT Cobra R,1993,Ford Cobra R '93,Sport Touring Classics,USA,374,2.2,2.2,2.4,2.3,175,238,235,1417,3124,380,280,RWD,F,4.9,V,8,NA,Factory,2,False,L,Door23
1272,Ford,Escort RS Cosworth,1992,Ford Escort '92,Hot Hatch Icons,USA,421,2.7,2.5,2.8,2.4,167,227,224,1275,2811,304,224,AWD,F,2,I,4,T,Factory,2,False,R,Door23
2514,Ford,Falcon GT,1992,Ford Falcon '92,Sport Touring Classics,USA,396,3.5,1.8,2,2.6,200,272,268,1647,3631,420,310,RWD,F,4.9,V,8,NA,Factory,4,False,R,Door45
3158,Ford,#15 Roush Racing Whistler Mustang,1991,Ford #15 Mustang,GTX Sportscars,USA,824,7.2,5.6,5.9,5.8,537,730,720,1247,2749,740,546,RWD,F,5.9,V,8,NA,Race,2,False,L,Door23
1293,Ford,Sierra Cosworth RS500,1987,Ford Sierra '87,Sport Touring Classics,USA,395,2.6,2.2,2.5,2.7,167,227,224,1240,2734,279,206,RWD,F,2,I,4,T,Factory,2,False,R,Door23
2981,Ford,Escort RS Turbo,1986,Ford Escort '86,Hot Hatch Icons,USA,290,1,1.4,1.6,1.9,97,132,130,977,2154,180,133,FWD,F,1.6,I,4,T,Factory,2,False,R,Door23
3181,Ford,Mustang SVO,1986,Ford Mustang '86,Sport Touring Classics,USA,314,1.9,1.9,2.2,2,149,203,200,1373,3027,325,240,RWD,F,2.3,I,4,T,Factory,2,False,L,Door23
2868,Ford,#6 Zakspeed Roush Mustang IMSA GT,1982,Ford #6 Mustang,GTX Sportscars,USA,810,4.5,6.2,6.4,5.6,395,537,530,898,1980,448,330,RWD,F,1.4,I,4,T,Race,2,False,L,Door23
2125,Ford,#2 Zakspeed Racing Capri Turbo,1981,Ford #2 Capri,GTX Sportscars,USA,799,4.6,6.2,6.5,5.2,369,502,495,895,1973,402,296,RWD,F,1.4,I,4,T,Race,2,False,L,Door23
2158,Ford,Fiesta XR2,1981,Ford Fiesta '81,Hot Hatch Icons,USA,243,1,1.2,1.2,1.2,63,86,84,840,1852,123,91,FWD,F,1.6,I,4,NA,Factory,2,False,R,Door23
1302,Ford,Escort RS1800,1977,Ford Escort '77,Vintage Sport Compact,USA,267,1,1.3,1.3,1.7,86,117,115,901,1986,171,126,RWD,F,1.8,I,4,NA,Factory,2,False,R,Door23
1580,Ford,Escort RS1600,1973,Ford Escort '73,Vintage Sport Compact,USA,263,1,1.2,1.2,1.7,85,116,114,870,1918,149,110,RWD,F,1.6,I,4,NA,Factory,2,False,R,Door23
1278,Ford,XB Falcon GT,1973,Ford Falcon '73,Vintage Muscle,USA,337,2,1.3,1.2,2.8,224,305,300,1382,3047,515,380,RWD,F,5.8,V,8,NA,Factory,2,False,R,Door23
3436,Ford,#15 Mustang Boss 302 Trans Am,1970,Ford #15 Mustang,Vintage Trans Am,USA,584,3,3.7,3.5,3.2,343,466,460,1470,3241,489,361,RWD,F,4.9,V,8,NA,Race,2,False,L,Door23
1668,Ford,Mustang Boss 302,1969,Ford Mustang '69,Vintage Muscle,USA,343,2.7,1.3,1.4,2.4,216,294,290,1474,3250,393,290,RWD,F,4.9,V,8,NA,Factory,2,False,L,Door23
2614,Ford,Mustang GT 2+2 Fastback,1968,Ford Mustang '68,Vintage Muscle,USA,297,3,1,1,2.3,242,329,325,1609,3547,579,427,RWD,F,6.4,V,8,NA,Factory,2,False,L,Door23
2792,Ford,#2 GT40 Mk II Le Mans,1966,Ford GT40 Mk II,Vintage Le Mans Prototypes,USA,728,6,4.3,4.6,5,362,492,485,1217,2683,644,475,RWD,MR,7,V,8,NA,Race,2,False,R,Door23
1486,Ford,Lotus Cortina,1966,Ford Cortina '66,Vintage Sport Compact,USA,248,1,1.1,1.1,1.4,86,117,115,934,2059,146,108,RWD,F,1.6,I,4,NA,Factory,2,False,L,Door23
1355,Ford,Mustang GT Coupe,1965,Ford Mustang '65,Vintage Muscle,USA,338,2.3,1.1,1.2,2.9,202,275,271,1162,2562,423,312,RWD,F,4.7,V,8,NA,Factory,2,False,L,Door23
2980,Ford,GT40 MKI,1964,Ford GT40 Mk I,Vintage Le Mans Prototypes,USA,691,5.3,4,4.4,4.4,291,396,390,1005,2216,427,315,RWD,MR,4.7,V,8,NA,Race,2,False,R,Door23
3523,Formula Drift,#151 Toyota GR Supra,2020,#151 FD Supra,Formula Drift,USA,801,4.1,4.2,4.4,5.7,770,1047,1033,1432,3157,1232,909,RWD,F,3,I,6,T,Race,2,False,L,Door23
2996,Formula Drift,#13 Ford Mustang,2015,#13 Ford Mustang,Formula Drift,USA,767,3.3,4.1,4.2,5.6,735,999,986,1388,3060,1128,832,RWD,F,5,V,8,CS,Race,2,False,L,Door23
3003,Formula Drift,#43 Dodge Viper SRT10,2006,#43 Dodge Viper,Formula Drift,USA,816,6.1,4.6,4.7,6.1,1007,1369,1350,1297,2859,1900,1401,RWD,F,8.3,V,10,TT,Race,2,False,L,Door23
3000,Formula Drift,#777 Nissan 240SX,1997,#777 Nissan 240,Formula Drift,USA,799,5,3.9,4.1,6.5,938,1275,1258,1391,3067,1372,1012,RWD,F,7,V,8,PDS,Race,2,False,L,Door23
3460,Ginetta,#6 Team LNT Ginetta G60-LT-P1,2019,Ginetta #6 G60,Forza P1,GBR,981,7.1,10,10,8.1,537,730,720,886,1953,850,627,RWD,MR,2.4,V,6,TT,Race,2,False,L,Door23
3429,Ginetta,G40 Junior,2019,Ginetta G40 Jr,Forza Touring Cars,GBR,300,1,2.8,2.8,1.6,75,102,101,864,1905,140,103,RWD,F,1.8,I,4,NA,Race,2,False,R,Door23
3427,Ginetta,G55 GT4,2019,Ginetta G55 GT4,Forza GT,GBR,723,3.4,5.3,5.4,4.7,283,385,380,1165,2568,434,320,RWD,F,3.7,V,6,NA,Race,2,False,L,Door23
3599,Gordon Murray Automotive,T.50,2022,GMA T.50,Modern Exotic GT,GBR,859,8.2,6.2,6.1,6.3,489,665,656,1017,2242,467,344,RWD,MR,4,V,12,NA,Factory,2,False,C,Door23
2796,Holden,#22 Walkinshaw Performance VF Commodore,2017,Holden #22 VF,Forza GT,AUS,785,5,5.5,5.5,5.9,462,628,620,1410,3109,649,479,RWD,F,5,V,8,NA,Race,4,False,R,Door45
2203,Holden,VL Commodore Group A SV,1988,Holden VL '88,Sport Touring Classics,AUS,359,3.1,1.7,1.8,2.4,180,245,241,1415,3120,380,280,RWD,F,5,V,8,NA,Factory,4,False,R,Door45
1533,Holden,Torana A9X,1977,Holden Torana 77,Vintage Sport Compact,AUS,298,1.4,1,1.1,2.6,161,219,216,1183,2608,400,295,RWD,F,5,V,8,NA,Factory,2,False,R,Door23
2417,Holden,HQ Monaro GTS 350,1973,Holden Monaro 73,Vintage Muscle,AUS,321,1.3,1.1,1.2,2.6,205,279,275,1429,3150,488,360,RWD,F,5.7,V,8,NA,Factory,2,False,R,Door23
1511,Holden,Monaro GTS 327,1968,Holden Monaro 68,Street Drag Racers,AUS,282,1.3,1,1,2.4,186,253,249,1488,3280,441,325,RWD,F,5.4,V,8,NA,Factory,2,False,R,Door23
3545,Honda,#73 LA Honda World Racing Civic,2020,Honda #73 Civic,Forza Touring Cars,JPN,693,2.9,5.3,5.4,4.3,254,345,341,1305,2877,420,310,FWD,F,2,I,4,T,Race,4,False,L,Door45
2870,Honda,Civic Type R,2018,Honda Civic '18,Modern Hot Hatch,JPN,571,4.9,2.8,3.1,3.5,228,310,306,1414,3117,400,295,FWD,F,2,I,4,T,Factory,4,False,L,Door45
2005,Honda,S2000 CR,2009,Honda S2000 '09,Modern Sport Compact,JPN,405,3,2.2,2.5,2.4,177,241,237,1276,2813,220,162,RWD,F,2.2,I,4,NA,Factory,2,False,L,Door23
411,Honda,NSX-R,2005,Honda NSX-R '05,Sport GT Icons,JPN,524,4.4,2.7,3,3.3,216,294,290,1270,2800,305,225,RWD,MR,3.2,V,6,NA,Factory,2,False,R,Door23
302,Honda,Civic Type R,2004,Honda Civic '04,Modern Hot Hatch,JPN,379,2.5,1.8,2.1,2.2,158,215,212,1190,2624,202,149,FWD,F,2,I,4,NA,Factory,2,False,R,Door23
2817,Honda,Prelude Type SH,2000,Honda Prelude,Early Sport Compact,JPN,312,2,1.5,1.7,2.1,149,203,200,1380,3042,212,156,FWD,F,2.2,I,4,NA,Factory,2,False,L,Door23
1273,Honda,Civic Type R,1997,Honda Civic '97,Hot Hatch Icons,JPN,348,2.6,1.6,1.9,2.2,136,185,182,1090,2403,160,118,FWD,F,1.6,I,4,NA,Factory,2,False,R,Door23
412,Honda,NSX-R,1992,Honda NSX-R '92,Sport GT Icons,JPN,502,4,2.5,2.8,3.2,206,280,276,1230,2712,294,217,RWD,MR,3,V,6,NA,Factory,2,False,R,Door23
320,Honda,CR-X SiR,1991,Honda CR-X '91,Hot Hatch Icons,JPN,305,1.9,1.7,2.1,1.7,118,160,158,980,2161,152,112,FWD,F,1.6,I,4,NA,Factory,2,False,R,Door23
2205,Honda,S800,1970,Honda S800 '70,Sport Coupe Icons,JPN,210,1,1.3,1.2,1.1,52,71,70,710,1565,65,48,RWD,F,0.8,I,4,NA,Factory,2,True,L,Door23
2265,Honda,RA300,1967,Honda RA300,Formula 60s,JPN,747,4.9,4.3,4.1,7.2,313,426,420,590,1301,300,221,RWD,MR,3,V,12,NA,Race,0,True,C,Open
2131,HSV,GEN-F GTS,2014,Holden GEN-F '14,Modern Sport Touring,AUS,560,5.7,2.7,2.5,4,430,585,577,1881,4147,739,545,RWD,F,6.2,V,8,PDS,Factory,4,False,R,Door45
2582,HSV,GTSR,1996,Holden GTSR '96,Sport Touring Classics,AUS,416,3.6,1.9,2,2.7,230,313,308,1629,3591,475,350,RWD,F,5.7,V,8,NA,Factory,4,False,R,Door45
3532,Hyundai,#98 Bryan Herta Autosport Veloster N,2020,#98 Veloster,Forza Touring Cars,KOR,692,3.3,5.2,5.4,4.3,261,355,350,1315,2899,460,339,FWD,F,2,I,4,T,Race,2,False,L,Door23
2872,Hyundai,Veloster N,2019,Veloster N '19,Modern Hot Hatch,KOR,468,3.6,2.6,2.7,2.7,205,279,275,1409,3106,353,260,FWD,F,2,I,4,T,Factory,2,False,L,Door23
3802,Hyundai,Veloster N Forza Edition,2019,Veloster FE '19,Modern Hot Hatch,KOR,497,2.8,3.3,3.5,2.6,206,280,276,1444,3183,354,261,FWD,F,2,I,4,T,Upgraded,2,False,L,Door23
2166,Infiniti,Q50 Eau Rouge,2014,Infiniti Q50 '14,Sport Luxury,USA,663,7.3,2.9,2.6,4.8,418,568,561,1825,4023,600,443,AWD,F,3.8,V,6,TT,Factory,4,False,L,Door45
1663,Infiniti,IPL G Coupe,2012,Infiniti IPL '12,Modern Sport Touring,USA,442,4.3,2.3,2.3,2.8,259,352,347,1686,3717,375,277,RWD,F,3.7,V,6,NA,Factory,2,False,L,Door23
350,Infiniti,G35 Coupe,2003,Infiniti G35 '03,Sport Touring Classics,USA,415,4.4,2.1,2.3,2.6,209,284,280,1558,3435,366,270,RWD,F,3.5,V,6,NA,Factory,2,False,L,Door23
2162,Jaguar,F-Type R Coupé,2015,Jag. F-Type R 15,Modern Sport Coupe,GBR,646,6.4,3.2,2.9,4.7,410,557,550,1650,3638,681,502,RWD,F,5,V,8,PDS,Factory,2,False,L,Door23
2185,Jaguar,XFR-S,2015,Jag. XRF-S '15,Sport Luxury,GBR,570,6.6,2.9,2.6,4,410,557,550,1987,4381,681,502,RWD,F,5,V,8,PDS,Factory,4,False,R,Door45
2235,Jaguar,XKR-S GT,2015,Jag. XKR-S GT '15,Modern Sport Touring,GBR,646,6.1,3.6,3.3,4.7,404,549,542,1804,3977,679,501,RWD,F,5,V,8,PDS,Factory,2,False,L,Door23
489,Jaguar,XJ220,1993,Jag. XJ220 '93,Exotic GT Classics,GBR,700,7,3.6,3.8,5.5,404,549,542,1470,3241,641,473,RWD,MR,3.5,V,6,TT,Factory,2,False,L,Door23
3293,Jaguar,XJ220S TWR,1993,Jag. XJ220S '93,Exotic GT Classics,GBR,786,7.9,4.2,4.5,6.4,507,689,680,1079,2379,713,526,RWD,MR,3.5,V,6,TT,Factory,2,False,L,Door23
3287,Jaguar,Sport XJR-15,1991,Jag. XJR-15 '91,Exotic GT Classics,GBR,740,6.5,3.7,4.1,5.6,336,457,451,1050,2315,569,420,RWD,MR,6,V,12,NA,Factory,2,False,R,Door23
2826,Jaguar,#1 Jaguar Racing XJR-9,1988,Jag. #1 XJR-9,GTP/C,GBR,969,6.2,10,10,8.8,559,760,750,881,1942,828,611,RWD,MR,7,V,12,NA,Race,2,False,R,Door23
