Ordinal,Make,Model,Year,Nickname,Division,Country,PI,S,B,H,A,Pwr kW, Pwr PS,Pwr hp,Mass kg,Mass lb,Trq N.m,Trq ft-lb,Drvtr.,Eng.pos.,Dsp.,Cfg.,Cyl.,Ind.,Type,Doors,Topless,Steer.pos.
2800,Jaguar,#44 Group 44 XJR-5,1983,Jag. #44 XJR-15,GTP/C,GBR,928,7.2,9.2,9.9,7.5,391,532,524,921,2030,584,431,RWD,MR,5.3,V,12,NA,Race,2,False,R,Door23
336,Jaguar,E-type,1961,Jag. E-Type,Vintage Le Mans Sportscars,GBR,304,1.5,1.3,1.5,1.9,198,269,266,1315,2899,353,260,RWD,F,3.8,I,6,NA,Factory,2,False,R,Door23
2559,Jaguar,Mk II 3.8,1959,Jag. Mk II '59,Sport Coupe Icons,GBR,252,1,1,1,1.6,164,223,220,1524,3360,326,240,RWD,F,3.8,I,6,NA,Factory,4,False,R,Door45
1301,Jaguar,D-Type,1956,Jag. D-Type,Vintage Le Mans Sportscars,GBR,493,4.7,2.3,2.9,2.3,183,249,245,953,2101,328,242,RWD,F,3.4,I,6,NA,Race,0,True,R,Open
3315,Koenigsegg,Jesko,2020,Koe. Jesko '20,Modern Hypercars,SWE,941,10,6.3,6.3,7.8,1195,1625,1603,1420,3131,1500,1106,RWD,MR,5.1,V,8,TT,Factory,2,False,L,Door23
2910,Koenigsegg,Agera RS,2017,Koe. Agera '17,Modern Hypercars,SWE,905,10,5.6,5.5,7.8,1000,1360,1341,1395,3075,1369,1010,RWD,MR,5.1,V,8,TT,Factory,2,False,L,Door23
3492,KTM,X-Bow GT2,2020,KTM X-Bow GT2,Forza GT,AUT,849,5.1,6.6,6.8,6.7,447,608,599,1138,2509,720,531,RWD,MR,2.5,I,5,T,Race,2,False,L,Door23
3035,KTM,X-Bow GT4,2018,KTM X-Bow GT4,Forza GT,AUT,750,2.5,7.3,7.3,4.9,243,330,326,1025,2260,400,295,RWD,MR,2,I,4,T,Race,2,False,L,Door23
1653,KTM,X-Bow R,2013,KTM X-Bow R '13,Track Toys,AUT,685,2,5.4,5.3,4.6,220,299,295,810,1786,400,295,RWD,MR,2,I,4,T,Factory,0,True,L,Open
3759,Lamborghini,Huracán EVO Spyder,2022,Huracán Spyder,Modern Sport GT,ITA,736,6.3,3.9,3.6,5.5,470,639,630,1785,3935,600,443,AWD,MR,5.2,V,10,NA,Factory,2,False,L,Door23
3606,Lamborghini,Essenza SCV12,2020,L. Essenza SCV12,Forza GT,ITA,923,7.2,8.3,8.2,6.9,610,829,818,1447,3190,800,590,RWD,MR,6.5,V,12,NA,Race,2,False,L,Door23
3371,Lamborghini,Huracán EVO,2020,L. Huracán E '20,Modern Sport GT,ITA,752,6.3,4.1,3.8,5.8,470,639,630,1665,3671,600,443,AWD,MR,5.2,V,10,NA,Factory,2,False,L,Door23
3672,Lamborghini,Huracán STO,2020,L. Huracán S '20,Modern Sport GT,ITA,766,6,5,4.7,6.4,470,639,630,1512,3333,565,417,RWD,MR,5.2,V,10,NA,Factory,2,False,L,Door23
3633,Lamborghini,Sián FKP 37,2019,L. Sián '19,Modern Hypercars,ITA,806,7.6,4.4,4.2,7,603,820,809,1892,4171,754,556,AWD,MR,6.5,V,12,NA,Factory,2,False,L,Door23
3239,Lamborghini,#63 Squadra Corse Huracán Super Trofeo Evo,2018,L. #63 Huracán,Forza GT,ITA,824,5,6.5,6.6,6.1,456,620,612,1358,2994,570,420,RWD,MR,5.2,V,10,NA,Race,2,False,L,Door23
3289,Lamborghini,Aventador SVJ,2018,L. Aventador '18,Modern Exotic GT,ITA,823,7.3,5,4.9,7.1,566,770,759,1736,3827,720,531,AWD,MR,6.5,V,12,NA,Factory,2,False,L,Door23
3217,Lamborghini,Huracán Performante,2018,L. Huracán '18,Modern Sport GT,ITA,781,6.3,4.6,4.4,6.2,470,639,630,1555,3428,600,443,AWD,MR,5.2,V,10,NA,Factory,2,False,L,Door23
2479,Lamborghini,Aventador Superveloce,2016,Aventador '16,Modern Exotic GT,ITA,785,7.1,4.4,4.2,6.7,552,751,740,1754,3867,690,509,AWD,MR,6.5,V,12,NA,Factory,2,False,L,Door23
2616,Lamborghini,Centenario LP 770-4,2016,L. Centenario 16,Modern Exotic GT,ITA,803,7.2,4.5,4.4,6.9,566,770,759,1764,3889,690,509,AWD,MR,6.5,V,12,NA,Factory,2,False,L,Door23
2379,Lamborghini,#63 Squadra Corse Huracán LP620-2 Super Trofeo,2015,#63 Lambo Super,Forza GT,ITA,814,4.1,6.6,6.4,6.4,456,620,612,1358,2994,570,420,RWD,MR,5.2,V,10,NA,Race,2,False,L,Door23
2164,Lamborghini,Huracán LP 610-4,2014,Lambo Huracán,Modern Sport GT,ITA,763,6.7,4,3.8,6.2,449,610,602,1553,3424,560,413,AWD,MR,5.2,V,10,NA,Factory,2,False,L,Door23
2042,Lamborghini,Veneno,2013,L. Veneno '13,Modern Hypercars,ITA,833,7.1,5.6,5.6,6.9,552,751,740,1517,3344,690,509,AWD,MR,6.5,V,12,NA,Factory,2,False,L,Door23
1583,Lamborghini,Aventador J,2012,L. Aventador '12,Modern Exotic GT,ITA,777,6.7,4.2,4.1,6.8,515,700,691,1622,3576,690,509,AWD,MR,6.5,V,12,NA,Factory,2,False,L,Door23
1322,Lamborghini,Gallardo LP 570-4 Superleggera,2011,L. Gallardo '11,Modern Sport GT,ITA,731,7,3.6,3.7,5,419,570,562,1574,3470,540,398,AWD,MR,5.2,V,10,NA,Factory,2,False,L,Door23
1392,Lamborghini,Sesto Elemento,2011,Lambo Sesto,Modern Sport GT,ITA,819,6.5,4.6,4.6,7.2,419,570,562,999,2202,540,398,AWD,MR,5.2,V,10,NA,Factory,2,False,L,Door23
1173,Lamborghini,Murciélago LP 670-4 SV,2010,Lambo Murcielago,Modern Exotic GT,ITA,755,6.8,4.1,3.9,5.2,493,670,661,1655,3649,660,487,AWD,MR,6.5,V,12,NA,Factory,2,False,L,Door23
1125,Lamborghini,Reventón,2008,Lambo Revénton,Modern Exotic GT,ITA,719,7.4,3.6,3.5,4.3,478,650,641,1845,4068,660,487,AWD,MR,6.5,V,12,NA,Factory,2,False,L,Door23
324,Lamborghini,Diablo GTR,1999,L. Diablo GTR 99,Early Factory Racecars,ITA,748,6.7,4.9,5,4.9,440,598,590,1475,3252,640,472,RWD,MR,6,V,12,NA,Race,2,False,L,Door23
325,Lamborghini,Diablo SV,1997,L. Diablo SV '97,Exotic GT Classics,ITA,653,6.9,3,3.3,4.5,395,537,530,1576,3474,605,446,RWD,MR,5.7,V,12,NA,Factory,2,False,L,Door23
316,Lamborghini,Countach LP5000 QV,1988,L. Countach '88,Exotic GT Classics,ITA,588,4.4,2.7,3.1,3.9,339,461,455,1490,3285,500,369,RWD,MR,5.2,V,12,NA,Factory,2,False,L,Door23
3191,Lamborghini,Espada 400 GT,1973,L. Espada '73,Vintage Exotic GT,ITA,357,2.7,1.5,1.7,2.5,261,355,350,1635,3605,393,290,RWD,F,3.9,V,12,NA,Factory,2,False,L,Door23
2207,Lamborghini,Jarama S,1972,L. Jarama S '72,Vintage Exotic GT,ITA,377,2.8,1.7,1.7,2.8,272,370,365,1535,3384,407,300,RWD,F,3.9,V,12,NA,Factory,2,False,L,Door23
637,Lamborghini,Miura P400,1967,L. Miura '67,Vintage Exotic GT,ITA,402,3.5,1.6,1.8,2.9,261,355,350,1292,2848,369,272,RWD,MR,3.9,V,12,NA,Factory,2,False,L,Door23
323,Lancia,Delta HF Integrale EVO,1992,Lancia Delta '92,Hot Hatch Icons,ITA,309,1.6,1.6,1.6,2,157,213,211,1340,2954,304,224,AWD,F,2,I,4,T,Factory,4,False,L,Door45
3520,Lexus,LC 500,2021,Lexus LC 500 '21,Sport Luxury,USA,542,5.8,2.7,2.6,3.6,351,477,471,1935,4266,540,398,RWD,F,5,V,8,NA,Factory,2,False,L,Door23
3457,Lexus,#14 VASSER SULLIVAN RC F GT3,2020,Lexus #14 RC F,Forza GT,USA,784,4.7,6.2,6.3,5.4,373,507,500,1415,3120,549,405,RWD,F,5.4,V,8,NA,Race,2,False,L,Door23
3546,Lexus,RC F Track Edition,2020,Lexus RC F T '20,Modern Sport Coupe,USA,575,5.8,3.3,3,3.8,352,479,472,1715,3781,536,395,RWD,F,5,V,8,NA,Factory,2,False,L,Door23
2175,Lexus,RC F,2015,Lexus RC F '15,Modern Sport Coupe,USA,542,6.4,2.7,2.8,3.4,348,473,467,1795,3957,526,388,RWD,F,5,V,8,NA,Factory,2,False,L,Door23
2097,Lexus,IS 350 F Sport,2014,Lexus IS 350 '14,Modern Sport Touring,USA,417,4.3,2,2.1,2.8,228,310,306,1630,3594,376,277,RWD,F,3.5,V,6,NA,Factory,4,False,L,Door45
1535,Lexus,GS350 F Sport,2013,Lexus GS350 '13,Sport Luxury,USA,459,4.7,2.1,2.3,2.7,228,310,306,1801,3971,376,277,AWD,F,3.5,V,6,NA,Factory,4,False,L,Door45
1260,Lexus,LFA,2010,Lexus LFA '10,Modern Sport GT,USA,697,6,4.1,3.9,5,412,560,553,1480,3263,480,354,RWD,F,4.8,V,10,NA,Factory,2,False,L,Door23
3365,Ligier,#11 Eurointernational JS P3,2016,Ligier #11 JS P3,Forza P3,FRA,897,3.9,9.1,9.3,6.7,313,426,420,1005,2216,530,391,RWD,MR,5,V,8,NA,Race,2,False,L,Door23
2312,Lola,#10 Simoniz Special T163,1969,Lola #10 T163,Prototype Group Racing,GBR,840,5.7,6,6.2,9.3,459,624,616,910,2006,759,560,RWD,MR,7,V,8,NA,Race,2,True,R,Door23
2423,Lola,#6 Sunoco T70 MkIIIB,1969,Lola #6 T70,Prototype Group Racing,GBR,798,5.2,5.9,6.2,7.1,343,466,460,970,2138,536,395,RWD,MR,5,V,8,NA,Race,2,False,R,Door23
3716,Lotus,Emira,2023,Lotus Emira '23,Modern Sport GT,GBR,600,4.6,3.7,3.7,3.7,298,405,400,1405,3097,420,310,RWD,MR,3.5,V,6,PDS,Factory,2,False,L,Door23
3449,Lotus,Evija,2020,Lotus Evija '20,Modern Exotic GT,GBR,931,6.7,4.7,4.8,4.6,1471,2000,1973,1680,3704,1699,1253,AWD,MR,0,E,0,EV,Factory,2,False,L,Door23
2541,Lotus,3-Eleven,2016,Lotus 3-Eleven,Track Toys,GBR,734,3.9,4.9,4.7,6.5,306,416,410,970,2138,417,308,RWD,MR,3.5,V,6,PDS,Factory,0,True,L,Open
2165,Lotus,Evora S,2011,Lotus Evora '11,Modern Sport Coupe,GBR,588,4.6,3.2,3.3,3.8,257,349,345,1437,3168,400,295,RWD,MR,3.5,V,6,PDS,Factory,2,False,R,Door23
335,Lotus,Esprit V8,2002,Lotus Esprit '02,Sport GT Icons,GBR,579,5.1,2.7,3,4,261,355,350,1293,2851,400,295,RWD,MR,3.5,V,8,TT,Factory,2,False,R,Door23
3301,Lotus,#12 Team Lotus 98T,1986,Lotus #12 98T,Grand Prix Rivals,GBR,999,7.1,10,10,8.8,671,912,900,686,1512,655,483,RWD,MR,1.5,V,6,TT,Race,0,True,C,Open
2266,Lotus,#5 Team Lotus 77,1976,#5 Lotus 77,Formula 70s,GBR,877,4.2,7.8,7.9,7.9,347,472,465,686,1512,353,260,RWD,MR,3,V,8,NA,Race,0,True,C,Open
330,Lotus,Elan Sprint,1971,Lotus Elan '71,Vintage Sport Compact,GBR,272,1,1.1,1.3,1.6,94,128,126,744,1640,153,113,RWD,F,1.6,I,4,NA,Factory,2,False,R,Door23
2024,Lotus,Type 49,1967,Lotus Type 49,Formula 60s,GBR,761,5.4,4.4,4.5,6.3,301,409,404,605,1334,350,258,RWD,MR,3,V,8,NA,Race,0,True,C,Open
3309,Lotus,#1 Team Lotus Type 40,1965,Lotus Type 40,Vintage Le Mans Prototypes,GBR,736,5.9,3.8,4.2,6.5,336,457,451,946,2086,550,406,RWD,MR,5.8,V,8,NA,Race,2,True,R,Door23
3268,Lotus,Team Lotus type 35,1965,Lotus Type 35,Formula 60s,GBR,710,4.4,4.2,4.5,6.1,205,279,275,594,1310,285,210,RWD,MR,3,V,8,NA,Race,0,True,C,Open
3677,Lynk & Co,03+,2021,Lynk 03 '21,Modern Sport Compact,CHN,415,3.6,2.3,2.4,2.4,187,254,251,1615,3560,350,258,AWD,F,2,I,4,T,Factory,4,False,L,Door45
3552,Lynk & Co,#62 Cyan Racing 03,2020,Lynk #62 03,Forza Touring Cars,CHN,688,3.1,5.1,5.3,3.8,254,345,341,1320,2910,409,302,FWD,F,2,I,4,T,Race,4,False,L,Door45
2051,Maserati,Ghibli S Q4,2014,Mas. Ghibli '14,Sport Luxury,ITA,537,4.5,2.5,2.5,3.6,301,409,404,1870,4123,549,405,AWD,F,3,V,6,TT,Factory,4,False,L,Door45
391,Maserati,MC12,2004,Mas. MC12 '04,Exotic GT Classics,ITA,759,6.9,4.7,4.8,6.1,465,632,624,1425,3142,652,481,RWD,MR,6,V,12,NA,Factory,2,False,L,Door23
1513,Maserati,Ghibli Cup,1997,Mas. Ghibli '97,Sport Touring Classics,ITA,475,4.6,2.2,2.4,3.3,243,330,326,1365,3009,370,273,RWD,F,2,V,6,TT,Factory,2,False,L,Door23
1524,Maserati,Tipo 61 Birdcage,1961,Mas. Tipo 61,Vintage Le Mans Sportscars,ITA,595,3.9,2.8,2.8,4.4,187,254,251,600,1323,309,228,RWD,F,2.9,I,4,NA,Race,2,True,R,Door23
1462,Maserati,300 S,1957,Mas. 300 S,Vintage Le Mans Sportscars,ITA,554,3.9,2.6,3.1,3.3,194,264,260,780,1720,335,247,RWD,F,3,I,6,NA,Factory,2,True,R,Door23
2506,Maserati,A6GCS/53 PininFarina Berlinetta,1953,Mas. A6GCS,Vintage Le Mans Sportscars,ITA,290,1.9,1.1,1.3,1.7,127,173,170,900,1984,183,135,RWD,F,2,I,6,NA,Factory,2,False,L,Door23
2068,Maserati,8CTF,1939,Mas. 8CTF,The Birth of Grand Prix,ITA,606,5,2.4,2.9,4,268,364,359,892,1967,450,332,RWD,F,3,I,8,PDS,Race,0,True,C,Open
3080,Matra-Simca,#146 Equipe Matra-Simca MS650 Tour de France,1970,Matra #146 MS650,Vintage Le Mans Prototypes,FRA,775,5.2,5,5.3,6.8,306,416,410,829,1828,339,250,RWD,MR,3,V,12,NA,Race,2,True,R,Door23
3798,Mazda,MX-5 Cup,2017,Mazda MX-5 C '17,Forza Specials,JPN,477,1.6,3.5,3.6,2.3,135,184,181,1077,2374,205,151,RWD,F,2.4,I,4,NA,Race,2,True,L,Door23
2267,Mazda,MX-5,2016,Mazda MX-5 '16,Modern Sport Compact,JPN,377,1.9,2.2,2.5,2.3,116,158,156,1048,2310,201,148,RWD,F,2,I,4,NA,Factory,2,True,L,Door23
2083,Mazda,Formula Mazda,2015,Formula Mazda 15,Formula Mazda Spec,JPN,699,2.4,5.8,6.2,4.1,134,182,180,555,1224,216,159,RWD,MR,1.3,R,2,NA,Race,0,True,C,Open
2240,Mazda,#70 SpeedSource Lola B12/80,2014,Mazda #70 B12/80,Forza P2,JPN,949,5.6,10,10,6.6,336,457,451,952,2099,746,550,RWD,MR,2.2,I,4,TT,Race,2,False,C,Door23
2004,Mazda,MX-5,2013,Mazda MX-5 '13,Modern Sport Compact,JPN,345,2.4,1.9,2.3,2,125,170,168,1176,2593,190,140,RWD,F,2,I,4,NA,Factory,2,False,L,Door23
1426,Mazda,RX-8 R3,2011,Mazda RX-8 '11,Modern Sport Compact,JPN,369,2.8,2.1,2.3,2.1,173,235,232,1390,3064,216,159,RWD,F,1.3,R,2,NA,Factory,2,False,L,Door23
425,Mazda,RX-7 Spirit R Type-A,2002,Mazda RX-7 '02,Early Sport Compact,JPN,519,4.7,2.6,2.9,3.2,206,280,276,1270,2800,313,231,RWD,F,1.3,R,2,TT,Factory,2,False,R,Door23
424,Mazda,RX-7,1997,Mazda RX-7 '97,Early Sport Compact,JPN,462,4.7,2.2,2.4,2.9,195,265,261,1284,2831,294,217,RWD,F,1.3,R,2,TT,Factory,2,False,R,Door23
1110,Mazda,MX-5 Miata,1994,Mazda MX-5 '94,Early Sport Compact,JPN,287,1,1.8,2.1,1.6,95,129,127,1057,2330,149,110,RWD,F,1.8,I,4,NA,Factory,2,False,L,Door23
2209,Mazda,323 GT-R,1992,Mazda 323 '92,Hot Hatch Icons,JPN,382,2.1,1.6,1.8,2.5,154,209,207,1210,2668,249,184,AWD,F,1.8,I,4,T,Factory,2,False,R,Door23
1335,Mazda,#55 Mazda 787B,1991,Mazda #55 787B,GTP/C,JPN,954,7.2,9.9,10,7.7,515,700,691,905,1995,608,448,RWD,MR,2.6,R,4,NA,Race,2,False,R,Door23
2334,Mazda,#62 RX-7,1991,Mazda #62 RX-7,GTX Sportscars,JPN,819,5.7,6,6.3,6.3,477,649,640,1110,2447,529,390,RWD,F,2.6,R,4,NA,Race,2,False,L,Door23
2255,Mazda,MX-5 Miata,1990,Mazda MX-5 '90,Early Sport Compact,JPN,268,1,1.8,1.9,1.5,86,117,115,1002,2209,136,100,RWD,F,1.6,I,4,NA,Factory,2,False,L,Door23
423,Mazda,Savanna RX-7,1990,Mazda RX-7 '90,Early Sport Compact,JPN,334,3.1,1.7,1.8,2.1,149,203,200,1355,2987,266,196,RWD,F,1.3,R,2,T,Factory,2,False,R,Door23
1480,Mazda,RX-7 GSL-SE,1985,Mazda RX-7 '85,Early Sport Compact,JPN,274,1.3,1.4,1.7,1.4,101,137,135,1168,2575,180,133,RWD,F,1.3,R,2,NA,Factory,2,False,L,Door23
1514,Mazda,RX-3,1973,Mazda RX-3 '73,Vintage Sport Compact,JPN,233,1,1,1,1.2,82,111,110,934,2059,136,100,RWD,F,1.1,R,2,NA,Factory,2,False,L,Door23
1587,Mazda,Cosmo 110S Series II,1972,Mazda Cosmo '72,Sport Coupe Icons,JPN,247,1,1,1.1,1.2,95,129,127,957,2110,140,103,RWD,F,1,R,2,NA,Factory,2,False,R,Door23
3668,McLaren,Artura,2023,McL. Artura '23,Modern Exotic GT,GBR,751,7.3,3.9,3.6,6.3,500,680,671,1535,3384,720,531,RWD,MR,3,V,6,TT,Factory,2,False,L,Door23
3655,McLaren,620R,2021,McL. 620 '21,Modern Sport GT,GBR,752,5.9,4.5,4.2,6.6,456,620,612,1420,3131,620,457,RWD,MR,3.8,V,8,TT,Factory,2,False,L,Door23
3482,McLaren,765LT Coupe,2021,McL. 765 '21,Modern Sport GT,GBR,830,7.1,5.1,4.8,7.9,563,765,755,1339,2952,800,590,RWD,MR,4,V,8,TT,Factory,2,False,L,Door23
3700,McLaren,Sabre,2021,McL. Sabre '21,Modern Hypercars,GBR,786,7.5,4.4,4.1,7.5,614,835,823,1478,3258,801,591,RWD,MR,4,V,8,TT,Factory,2,False,L,Door23
3437,McLaren,GT,2020,McL. GT '20,Modern Exotic GT,GBR,710,6.4,3.5,3.4,5.8,456,620,612,1535,3384,629,464,RWD,MR,4,V,8,TT,Factory,2,False,L,Door23
3157,McLaren,#03 720S GT3,2019,McLaren #03 720S,Forza GT,GBR,806,4.6,6.4,6.7,6.2,388,528,520,1393,3071,610,450,RWD,MR,4,V,8,TT,Race,2,False,L,Door23
3154,McLaren,720S Spider,2019,McL. Spider '19,Modern Sport GT,GBR,786,5.9,4.8,4.4,7.4,530,721,711,1473,3247,770,568,RWD,MR,4,V,8,TT,Factory,2,False,L,Door23
3155,McLaren,Senna GTR,2019,McL. SennaGTR 19,Modern Factory Racecars,GBR,908,6.4,7.8,7.6,7.9,607,825,814,1364,3007,801,591,RWD,MR,4,V,8,TT,Race,2,False,L,Door23
3153,McLaren,600LT Coupé,2018,McL. 600 '18,Modern Sport GT,GBR,753,6.2,4.2,4.1,6.8,441,600,591,1358,2994,620,457,RWD,MR,3.8,V,8,TT,Factory,2,False,L,Door23
2846,McLaren,720S Coupe,2018,McL. 720 '18,Modern Sport GT,GBR,807,7.1,4.8,4.6,7.7,529,719,709,1424,3139,770,568,RWD,MR,4,V,8,TT,Factory,2,False,L,Door23
2988,McLaren,Senna,2018,McL. Senna '18,Modern Hypercars,GBR,860,7,6.3,6,7.9,588,799,789,1374,3029,800,590,RWD,MR,4,V,8,TT,Factory,2,False,L,Door23
2189,McLaren,650S Coupe,2015,McLaren 650S,Modern Sport GT,GBR,756,6.7,4.1,3.9,6.4,478,650,641,1428,3148,678,500,RWD,MR,3.8,V,8,TT,Factory,2,False,L,Door23
2481,McLaren,P1 GTR,2015,McL. P1 GTR '15,Modern Factory Racecars,GBR,911,8.4,6.7,6.6,8.6,735,999,986,1445,3186,1001,738,RWD,MR,3.8,V,8,TT,Race,2,False,L,Door23
1667,McLaren,P1,2013,McL. P1 '13,Modern Exotic GT,GBR,862,9.7,5.5,5.4,7.8,674,916,904,1495,3296,900,664,RWD,MR,3.8,V,8,TT,Factory,2,False,L,Door23
338,McLaren,F1 GT,1997,McL. F1 GT '97,Early Factory Racecars,GBR,787,7.6,5.1,5.4,5.8,461,627,618,1120,2469,651,480,RWD,MR,6.1,V,12,NA,Factory,2,False,C,Door23
1314,McLaren,F1,1993,McL. F1 '93,Exotic GT Classics,GBR,736,9.2,3.7,3.9,5.3,468,636,628,1288,2840,651,480,RWD,MR,6.1,V,12,NA,Factory,2,False,C,Door23
1670,McLaren,#12 Honda McLaren MP4/4,1988,#12 McLaren MP4,Grand Prix Rivals,GBR,999,6.8,10,10,10,504,685,676,652,1437,424,313,RWD,MR,1.5,V,6,TT,Race,0,True,C,Open
1672,McLaren,#11 Team McLaren M23,1976,#11 McLaren M23,Formula 70s,GBR,865,4.4,7.6,7.7,8.1,347,472,465,740,1631,353,260,RWD,MR,3,V,8,NA,Race,0,True,C,Open
1457,McLaren,#4 McLaren Cars M8B,1969,McLaren #4 M8B,Prototype Group Racing,GBR,860,7.2,6.1,6.5,9.1,473,643,634,831,1832,780,575,RWD,MR,7,V,8,NA,Race,2,True,R,Door23
3270,McLaren,#4 Bruce McLaren Motor Racing M1B,1966,McLaren #4 M1B,Prototype Group Racing,GBR,805,6.1,5.1,5.3,8,392,533,526,839,1850,600,443,RWD,MR,5.4,V,8,NA,Race,0,True,R,Open
1671,McLaren,M2B,1966,McLaren M2B,Formula 60s,GBR,725,3.5,4.7,4.7,6.6,224,305,300,535,1179,300,221,RWD,MR,3,V,8,NA,Race,0,True,C,Open
3650,Mercedes-AMG,Mercedes-AMG ONE,2021,M-AMG ONE '21,Modern Hypercars,GER,912,7.6,6,6.1,10,654,889,877,1695,3737,725,535,AWD,MR,1.6,V,6,T,Factory,2,False,L,Door23
